simulacao,win_start,win_end,src,tgt,krlflow,tsmi,te,gc,gate,r2_auto,r2_gain_max,lag_cons,is_true
1,0,600,0,1,0.1807805350642867,0.6947984388943433,0.003760235312824989,0.6695328536722506,0.9999632841803942,0.9250057391828288,0.18853881631437114,0.5033992756558101,
1,0,600,1,0,0.16624673097249748,0.6460441718362085,0.0,0.9701099320902654,0.9989837033090054,0.9689882145034955,0.16641767463220225,0.5001697537700704,
1,600,1200,0,1,0.26110590565019404,0.5180048739220899,0.0,0.07669301701284537,0.8477574942652799,0.7258953207474113,0.2613486847005919,0.5001760703931333,
1,600,1200,1,0,0.2899811619586058,0.4022546298242211,0.0066957988199580765,0.9696053920400278,0.998536956682748,0.6193140147117165,0.2910496894193506,0.500678647738331,
1,1200,1800,0,1,0.29111563516818306,0.13295067619930712,0.0,0.212034919042152,0.9991227390234887,0.7064644971645209,0.2956307855613968,0.5033619069642549,
1,1200,1800,1,0,0.23913801556367567,0.11502271369218309,0.0,0.5468590523588149,0.9554595421734131,0.5689050778153087,0.24060013235198685,0.5012162090417993,
1,1800,2400,0,1,0.38666444056033017,0.28870553947469235,0.0,0.9994976848955298,0.9999999994698348,0.4978234945197444,0.3924760892020128,0.5025850190352736,
1,1800,2400,1,0,0.22738371612984504,0.2741341858359859,0.0,0.2859941923199658,0.9929516922487613,0.5292063028205141,0.2294228089997028,0.501419273705163,
1,2400,3000,0,1,0.29703150038355736,0.5456068476103526,0.0,0.9865806318781069,0.9999999935742638,0.591660718615503,0.2977675918536127,0.5005791468368952,
1,2400,3000,1,0,0.3378305521554066,0.45539454301985527,0.0,0.6735815437087783,0.9999999999857587,0.6175174990063417,0.3404766760386667,0.5018177581836176,
1,3000,3600,0,1,0.22599521323613622,0.34283127995721896,0.0031635290081939438,0.7561495472452882,0.4370625060072423,0.5485245768755748,0.22846123386535058,0.5019812544294144,
1,3000,3600,1,0,0.19252894982610808,0.45722118207729856,0.0,0.21055668027197605,0.0021322424193485033,0.5578467534905456,0.1977418912588933,0.5028805143071204,
1,3600,4200,0,1,0.2524194332456191,0.2574603865741544,0.0,0.7076642983549508,0.9999981438023551,0.7483953427822372,0.25397662072450944,0.5005724242990239,
1,3600,4200,1,0,0.1794274101014232,0.28335339054103825,0.0009130176075105023,0.9854673669683357,0.9953524970417856,0.9446225245375137,0.18112593825249013,0.5013206632976782,
1,4200,4800,0,1,0.2659302765155807,0.011748944887696955,0.0,0.897741716444059,0.02018354004387517,0.4091018558746289,0.26993193155519657,0.5033653014722461,
1,4200,4800,1,0,0.2223112630551784,0.1865897142884887,0.0,0.21649964401917443,0.0067719935135744916,0.6479792248444032,0.22359159028922265,0.5010055367419114,
1,4800,5400,0,1,0.23346539493758522,0.2691874869112272,0.0,0.9851333800239829,3.2072861496517466e-11,0.7620841812370347,0.2381269006544299,0.502110659473604,
1,4800,5400,1,0,0.3088323931652561,0.17548435431890408,0.0,0.5281091602772238,3.21619855919771e-11,0.6095423260885254,0.31762433616391816,0.5059965748919617,
1,5400,6000,0,1,0.3345882321693394,0.315788666196097,0.0,0.9989420854066602,0.9999981521868191,0.6066957117943823,0.34000174228418095,0.5028588289862979,
1,5400,6000,1,0,0.2047755939086785,0.14540273684201444,0.0,0.4337071747430068,0.9962087417191824,0.4798032059757503,0.2150567767894009,0.5060729944564388,
1,6000,6600,0,1,0.15236529480074423,0.45505563015851447,0.0,0.9999378787207444,0.9997773365125335,0.9584122764140696,0.15469607454995016,0.5022578979263483,
1,6000,6600,1,0,0.1937107332965686,0.5314491589030381,0.0,0.9594067419181984,0.9999697282149551,0.9234352794264845,0.20171005993086755,0.5053830777297805,
1,6600,7200,0,1,0.2263027912104762,0.6736380856077937,0.015827925610461202,0.9999999998884502,0.9998664755346655,0.6741370308051535,0.23857696535993161,0.5059564465773015,
1,6600,7200,1,0,0.1812307353931288,0.6211853787700872,0.00784869232303076,0.9999999996152136,0.9082372329844807,0.7448698234901325,0.18442469684456386,0.5031868442023143,
1,7200,7800,0,1,0.33899669929329684,0.48698551981482985,0.0009134973900095655,0.9989555463789838,0.9999999857823225,0.7194620487085195,0.3448644283288079,0.5040546033283373,
1,7200,7800,1,0,0.17549508000892736,0.2347751511345667,0.0036357493369199023,0.4920292651393494,0.999457894492287,0.9394008719050255,0.17994773428671754,0.5028737125330683,
1,7800,8400,0,1,0.2201663628112424,0.10885756985248274,0.0,0.7004994877973725,0.20380161284400072,0.52555819590291,0.2239302446172585,0.5021852025050604,
1,7800,8400,1,0,0.2730601445968881,0.16511646917660583,0.0,0.8089818771750401,0.9705378229146991,0.6199494803380567,0.27456186896315105,0.501110007944537,
1,8400,9000,0,1,0.20899323568602948,0.03838471738235405,0.0,0.05864684210121185,0.9996813355641663,0.5773564870109296,0.2106644386871138,0.5013634428508995,
1,8400,9000,1,0,0.21462465547421355,0.24626668798712992,0.0,0.47412849254479306,0.999772645351496,0.6817611448781125,0.2180060306668529,0.5032848999386381,
1,9000,9600,0,1,0.20368501272429584,0.8488454818259777,0.0,0.8380811347655488,0.930315657213653,0.8634454584380543,0.207234113599749,0.502058290563435,
1,9000,9600,1,0,0.20708604183762624,0.716804043897536,0.0067841744748660116,0.9999998874563283,0.47734765255576556,0.760862454924168,0.20791400170302865,0.5005051439243433,
1,9600,10200,0,1,0.2375637684122364,0.3627187200717926,0.00038503988563820535,0.769160377976666,0.9994362450043975,0.8352302812238603,0.24261131610535924,0.5044432574658837,
1,9600,10200,1,0,0.22187744580743193,0.4002837524128465,0.0,0.8870772830844118,0.9996340932815676,0.8382962596489165,0.2260581904168036,0.503930956823711,
1,10200,10800,0,1,0.16430803420201756,0.7679323527303804,0.0020765954064256853,0.8588773500619903,0.9995838578429476,0.9128991649464719,0.16691114719611183,0.5013778499601952,
1,10200,10800,1,0,0.18356959493529973,0.7562743098285146,0.0,0.731429773608268,0.9999418922743237,0.9357172815885382,0.18397858661983538,0.5003159780606043,
1,10800,11400,0,1,0.3336097080871507,0.5739102399867906,0.007751204486198038,0.9999999999999999,0.9999894278949351,0.5737403336443996,0.3492756341946861,0.5110065284850331,
1,10800,11400,1,0,0.33190920732173085,0.5582367030053018,0.001598697179692854,0.9999999999997622,0.9998556359223476,0.6540657662841443,0.3333656070220822,0.5010861376917207,
1,11400,12000,0,1,0.22837673884324816,0.6388584818249223,0.0,0.6347673725690643,0.96349500628517,0.8694681307260588,0.2314887743302088,0.502362506659791,
1,11400,12000,1,0,0.21604280870152215,0.4325812452280855,0.0015462278400530938,0.45355289313764835,0.8986435925388002,0.8706969632571644,0.21671346512237064,0.5006096442918535,
1,12000,12600,0,1,0.3118469556528696,0.27645334331848403,0.009509958065467172,0.8153763513615202,0.9957304573629718,0.529181537272243,0.313409480182825,0.5014148620214018,
1,12000,12600,1,0,0.2524411815944614,0.35956320864780633,0.0032506829967144935,0.012833980547512613,0.5725881286210349,0.6543107234122294,0.2569697211405107,0.5036375370613164,
1,12600,13200,0,1,0.1787022167273774,0.864307021666864,0.0,0.7172208676878552,0.9999461089014207,0.910429221572425,0.17988104643205866,0.5010579834463327,
1,12600,13200,1,0,0.2236920090089915,0.6623392164369659,0.0,0.6187088695632891,0.9999894120724195,0.7857260453683965,0.23238700132372844,0.5043086094474721,
1,13200,13800,0,1,0.2677082906523545,0.3647992140780997,0.004306397649189719,0.28106603469571567,0.6697629446394713,0.5992355087774058,0.2696936851134058,0.5007803925204481,
1,13200,13800,1,0,0.2230012440512923,0.4010923336419293,0.0023660198064718863,0.34523377268619415,0.0018602727799666642,0.6192080646403959,0.22552447081917004,0.5012622219950905,
1,13800,14400,0,1,0.17590582762566476,0.8574853186939897,0.003982226269373612,0.659674354223973,0.9992281451380476,0.9476869247332093,0.1761905045094464,0.500170503999984,
1,13800,14400,1,0,0.15892342327320721,0.8903696119439739,0.0,0.5114738501437691,0.982641445595116,0.9781103569340026,0.1595897832986686,0.5004379811547395,
1,14400,15000,0,1,0.33102846090191673,0.17150915339405126,0.0031055973196578712,0.847496852804446,0.9999924292472279,0.6075484377208539,0.33294031158489684,0.5009692096937169,
1,14400,15000,1,0,0.2264359225067733,0.21599080531913029,0.01703219970377612,0.6187520248779379,0.048178207421413315,0.5957784191471989,0.22912017481448418,0.5020363876793577,
1,15000,15600,0,1,0.3126377220813992,0.7700540905551879,0.0,0.49696319152056256,0.9999987436268691,0.6825279554870427,0.31635264040140054,0.5017871765296023,
1,15000,15600,1,0,0.24614078777265222,0.6345375201727187,0.0029462325169913317,0.9999974565459858,0.9987478994562038,0.8042095699250341,0.24776839322345381,0.5015760328932961,
1,15600,16200,0,1,0.21889687778317504,0.217232627259203,0.005118249722062096,0.24602957947697868,0.9602011414666005,0.43945569266788176,0.2275106704091467,0.5039466617569446,
1,15600,16200,1,0,0.2462209719359597,0.2305322098325815,0.0,0.9455748229917978,0.9329859806601506,0.3712087316360684,0.259907980259921,0.5091986862938941,
1,16200,16800,0,1,0.19994384461484233,0.5485536251458383,0.0,0.8431253989990084,0.9988224174133336,0.8077410188064584,0.20158976963439804,0.5012574524031075,
1,16200,16800,1,0,0.19528806945022148,0.7613830751557568,0.0008897951860369346,0.28331351203071764,0.9566490811184349,0.8443706806274112,0.20081861470192447,0.503710774371511,
1,16800,17400,0,1,0.3299357720032776,0.3770994355078514,0.0,0.08134641563215927,0.9997541553988674,0.5005566946479066,0.3321856138884792,0.5019704724871195,
1,16800,17400,1,0,0.249919393001578,0.46962680882939145,0.0,0.7966374899945103,0.5536434491298469,0.6671034439837333,0.2612245713108845,0.5068426752908582,
1,17400,18000,0,1,0.15034094833667574,0.6093782942765409,0.0,0.5069298292012043,0.9990342864717044,0.9806402192685808,0.15145961310230258,0.5010046515109281,
1,17400,18000,1,0,0.15479102041372172,0.5943015359660464,0.003657984446576945,0.11746448802451204,0.9987552008224476,0.9656864302995798,0.1565861481933808,0.5012491932698249,
1,18000,18600,0,1,0.26411305000727175,0.3322425809196725,0.019703420604125332,0.37817025519669956,0.9997622292996025,0.5552389622235989,0.273913559909264,0.5071566529118624,
1,18000,18600,1,0,0.34123515537769933,0.2111861077741234,0.001134073521198875,0.36294844368869317,0.9999983598223913,0.5672010532671109,0.34430569737211225,0.5013583873669742,
1,18600,19200,0,1,0.26314912518965156,0.4422866189565582,0.0,0.9667076718470884,0.801304574565116,0.5968675950902236,0.26566665175490367,0.5018343572214823,
1,18600,19200,1,0,0.20201961744440042,0.2525167267549757,0.002684300008374052,0.7959601842039747,0.4389454750028098,0.5539472475830224,0.20407499291306078,0.5010770503249826,
1,19200,19800,0,1,0.21535453392414924,0.1105513377076528,0.0,0.432403594027191,0.9999931465366215,0.5366847481895695,0.22005029520489316,0.5027203365334271,
1,19200,19800,1,0,0.15606647329240714,0.7269005084307242,0.0008864456032631196,0.10544186451129922,0.998820450954336,0.9792498122833835,0.1564135766839389,0.5002960485489414,
1,19800,20400,0,1,0.19965116786816492,0.5416792328926543,0.0081237642972527,0.9992783290403524,0.11432704751488985,0.6601374284142051,0.20411882467475065,0.5022633828114558,
1,19800,20400,1,0,0.21752533615808023,0.5769973827037613,0.008073068621151869,0.9999999976619188,0.04836275285216627,0.5673398278045864,0.22077169496255244,0.5019286251208271,
1,20400,21000,0,1,0.18840034026070235,0.4411035416158262,0.0,0.568731410464571,0.9962211101518624,0.4859507066806831,0.19711984371823124,0.5048467272843296,
1,20400,21000,1,0,0.20186974382675557,0.4031861798747274,0.0,0.5147142344419684,0.9916580590498045,0.5587580305982401,0.208085989263867,0.5027099248722813,
1,21000,21600,0,1,0.2661907320308754,0.5553842872675734,0.0,0.984717858699152,0.9999923917517402,0.6064035101819544,0.2802546430405016,0.5106571817903067,
1,21000,21600,1,0,0.2511903514441579,0.4830751232460945,0.0014334901489396756,0.9999999971639005,0.9979083216511575,0.5119826020869865,0.25292511828171127,0.5017123686408822,
1,21600,22200,0,1,0.22727169278030943,0.39786380167441515,0.0015567504223163997,0.6790968311644805,0.8164321320373161,0.5682412658743734,0.22956291182995175,0.501599200272793,
1,21600,22200,1,0,0.3317478454094494,0.49716035905875544,0.006837642210180128,0.984076613239625,0.9997052865611916,0.5671392966104719,0.33469327616467026,0.5014121356346416,
1,22200,22800,0,1,0.40545587906580255,0.19248102778091658,0.0,0.46046167096681034,0.9999999999870872,0.4018217668149734,0.41576351010798585,0.5057689465910833,
1,22200,22800,1,0,0.32937744079944486,0.2467383198280524,0.0,0.9999612334236487,0.9999999392297533,0.4921815771692565,0.3338976833270687,0.5022201635570003,
1,22800,23400,0,1,0.25211649040361994,0.31436316269772335,0.0015691559664263721,0.7371543419762765,0.9999457128765943,0.5533253585352544,0.2529420911834097,0.500585042167865,
1,22800,23400,1,0,0.2662160771800162,0.2844036056580803,0.002344371499304332,0.9889753711398102,0.9999800648295549,0.6857414120660703,0.2692874957235885,0.5023864711716701,
1,23400,24000,0,1,0.3049007226960039,0.30469439522418584,0.0,0.6602206662320065,0.9994671090336898,0.6342702850807216,0.306763577756071,0.5014013464865996,
1,23400,24000,1,0,0.3179304581188038,0.44432007862980705,0.0,0.2558612725106988,0.9489145969855615,0.5540383256821597,0.3209760403136901,0.5020419517185418,
1,24000,24600,0,1,0.16459952356788937,0.7894723554128467,0.0,0.7665193802943825,0.9986012919888615,0.9645059697913494,0.165166210856828,0.5003850774899068,
1,24000,24600,1,0,0.1596042656564498,0.7743725757417396,0.000600206693698091,0.7089819490542374,0.999775357553917,0.9711069960732893,0.15983927446735066,0.5001842669730254,
1,24600,25200,0,1,0.23832535768776955,0.4596720362161507,0.011013512018329452,0.9109883509093406,0.9956819570660643,0.5284493391136946,0.24206621050052884,0.5036573761807227,
1,24600,25200,1,0,0.24864286828554194,0.39088651626357884,0.005786332978058528,0.9512888138914414,0.9963285233892152,0.4764626028783331,0.25212504704335187,0.5025649300305144,
1,25200,25800,0,1,0.4548397303111288,0.556419306031664,0.003078297305063815,0.026080582147463116,0.9999999999994571,0.5371585557561576,0.4639102135532818,0.5046343704229805,
1,25200,25800,1,0,0.4547677596083456,0.3369148257608532,0.0,0.1845205109850152,0.999999999980276,0.5922333391992859,0.4591020230852051,0.5027332138977418,
1,25800,26400,0,1,0.4875098368907567,0.33750310566371633,0.0015558857268112014,0.15331025953885802,0.9999999999999998,0.48979121051848284,0.48810185114166815,0.5004482410434341,
1,25800,26400,1,0,0.36908722914246145,0.36615135398945076,0.0,0.9813932979834501,0.9999999998502662,0.5484960997203723,0.3731407113934181,0.5027123923697465,
1,26400,27000,0,1,0.3621177354069627,0.5590022738191944,0.0,0.3939080308041245,0.999999512471938,0.656017962710341,0.3650332001460428,0.5020843790295098,
1,26400,27000,1,0,0.27679509831756965,0.4296426188240846,0.008354672433307009,0.9819879845350211,0.9533175851037272,0.45465389839747494,0.282284754579166,0.5039651367234264,
1,27000,27600,0,1,0.2793773259798123,0.3894249714208341,0.003703925665465624,0.006854886183838671,0.9996187377342928,0.6409030382918626,0.28735781004447003,0.5075468261547097,
1,27000,27600,1,0,0.26845511790409704,0.5146458480936102,0.0,0.010514057322626447,0.9997431226642912,0.8112815778206173,0.27077416179511105,0.5015439520776396,
1,27600,28200,0,1,0.19996280182914727,0.7105275350719484,0.0,0.9752034879234295,0.9999777134696879,0.7689886360705039,0.20486938848559327,0.5034073962132335,
1,27600,28200,1,0,0.20508665779466578,0.8003654723084959,0.0012052715725525687,0.9999999999999999,0.9999701676967813,0.7920308332371786,0.22302115131616018,0.5091837942685605,
1,28200,28800,0,1,0.2309470349039601,0.4321002112481601,0.0035422117538495,0.43001448881939974,0.029173825192140256,0.6453492501295917,0.23402194247114477,0.5018668999961784,
1,28200,28800,1,0,0.20950804121688268,0.4944160149522393,0.0056862400265274005,0.41589890096719906,6.318959981914372e-05,0.6349505282540613,0.21265408409436237,0.5014216230159815,
1,28800,29400,0,1,0.222452242427001,0.7526711935181754,0.00040515823310416366,0.5508659151496134,0.9999977467227243,0.799811135338147,0.23595903832869095,0.5095487202933138,
1,28800,29400,1,0,0.22414703634175392,0.80754033967968,0.0005892457654224081,0.9845817344697988,0.9999616313039229,0.867701886879724,0.22901016036054797,0.5035978303339026,
1,29400,30000,0,1,0.2993212205327652,0.12047006896769807,0.007376344737703766,0.20960458752458422,0.9999922302751445,0.3389691246184957,0.30184692447628675,0.5024296432300175,
1,29400,30000,1,0,0.32149145612206176,0.26060846673839744,0.005150488157943167,0.9722367298310833,0.9999986395898621,0.42723487888346423,0.3395799712396639,0.5111437065599721,
1,30000,30600,0,1,0.5864336875868345,0.461794894012714,0.00155048112211853,0.5811559653064787,0.9999999999999656,0.5071257935108329,0.5928988160920259,0.5023622366525731,
1,30000,30600,1,0,0.3188321645933032,0.4056263476169756,0.019728923840485413,0.6675070199012783,0.9594113457991018,0.5111527201169765,0.3222014428445038,0.5019590191031595,
1,30600,31200,0,1,0.21653747194657588,0.7855309780126778,0.006988338859598819,0.9296905060487836,0.9999972170607475,0.8448507302098154,0.25076769055941206,0.5206281834219875,
1,30600,31200,1,0,0.23591513865573127,0.7731303299322302,0.0,0.8680982607625831,0.9991885043270325,0.7561494877063193,0.24232068384378946,0.5056769475479814,
1,31200,31800,0,1,0.34786555048206197,0.24685998729832692,0.0,0.7774593848625837,0.9999999894443979,0.6433336396423128,0.3559924554672379,0.5058812185669701,
1,31200,31800,1,0,0.32039826883877953,0.34794044455303286,0.004637240417525668,0.2668596265304891,0.9999901728512274,0.5649131752625175,0.32304403840956664,0.5022021972831878,
1,31800,32400,0,1,0.33425942963500843,0.587815155985685,0.002241689379649303,0.04164522597195841,0.9999944884197796,0.5983539691700992,0.3428842362518209,0.5068008094246683,
1,31800,32400,1,0,0.2845658148618962,0.3243780208313948,0.011344586038909199,0.9037141051954367,0.9722020297816721,0.46430526656922666,0.2926111567635962,0.5036077126144648,
1,32400,33000,0,1,0.27984173270524204,0.5584024969665957,0.00428047568499168,0.8940503162666278,0.9999996782710407,0.5808232914659885,0.28173661221807833,0.5016614926068574,
1,32400,33000,1,0,0.28023942228768184,0.4790588494709317,0.004718751268408594,0.9999945462176626,0.9999996706210778,0.5716823365519146,0.2825005600108045,0.5021248218907699,
1,33000,33600,0,1,0.2540113167346856,0.7056556568399204,0.0001182808608941599,0.9979248323143307,0.9687921894256976,0.703397262950067,0.25626254331041665,0.5010713532341029,
1,33000,33600,1,0,0.23726960950934556,0.6395648240304459,0.0,0.9990825329944689,0.5914881589763807,0.7468402541912861,0.24598520857628395,0.5043791950975282,
1,33600,34200,0,1,0.23413581424228083,0.338214209763265,0.0018965334182747817,0.5566227965220718,0.9999906412378485,0.817294405289885,0.2355425858481599,0.5011160220175511,
1,33600,34200,1,0,0.22860119255719538,0.6486243618407691,0.0,0.9941541577097444,0.9989587395472553,0.7680720739458364,0.22930801483374383,0.5004612434624025,
